

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 15 11:49:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
  8666  000DB6  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8667  000DB8  0100               	movlb	0	; () banked
  8668  000DBA  B4D8               	btfsc	status,2,c
  8669  000DBC  0012               	return	
  8670  000DBE                     l14292:
  8671                           
  8672                           ; BSR set to: 0
  8673                           ;MOTEapp.c: 822: {
  8674                           ;MOTEapp.c: 823: oled_clear();
  8675  000DBE  ECAB  F034         	call	_oled_clear	;wreg free
  8676                           
  8677                           ;MOTEapp.c: 824: oled_putString("  Sensor Data  ",0,0);
  8678  000DC2  0E64               	movlw	low STR_102
  8679  000DC4  0100               	movlb	0	; () banked
  8680  000DC6  6F71               	movwf	oled_putString@string& (0+255),b
  8681  000DC8  0E7C               	movlw	high STR_102
  8682  000DCA  0100               	movlb	0	; () banked
  8683  000DCC  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8684  000DCE  0E00               	movlw	0
  8685  000DD0  0100               	movlb	0	; () banked
  8686  000DD2  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8687  000DD4  0E00               	movlw	0
  8688  000DD6  0100               	movlb	0	; () banked
  8689  000DD8  6F74               	movwf	oled_putString@start_page& (0+255),b
  8690  000DDA  EC49  F02F         	call	_oled_putString	;wreg free
  8691                           
  8692                           ;MOTEapp.c: 825: oled_putString("    Display    ",0,1);
  8693  000DDE  0E54               	movlw	low STR_103
  8694  000DE0  0100               	movlb	0	; () banked
  8695  000DE2  6F71               	movwf	oled_putString@string& (0+255),b
  8696  000DE4  0E7C               	movlw	high STR_103
  8697  000DE6  0100               	movlb	0	; () banked
  8698  000DE8  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8699  000DEA  0E00               	movlw	0
  8700  000DEC  0100               	movlb	0	; () banked
  8701  000DEE  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8702  000DF0  0E01               	movlw	1
  8703  000DF2  0100               	movlb	0	; () banked
  8704  000DF4  6F74               	movwf	oled_putString@start_page& (0+255),b
  8705  000DF6  EC49  F02F         	call	_oled_putString	;wreg free
  8706                           
  8707                           ;MOTEapp.c: 826: oled_putString("(NAV)    (SEL) ",0,3);
  8708  000DFA  0E84               	movlw	low STR_77
  8709  000DFC  0100               	movlb	0	; () banked
  8710  000DFE  6F71               	movwf	oled_putString@string& (0+255),b
  8711  000E00  0E7C               	movlw	high STR_77
  8712  000E02  0100               	movlb	0	; () banked
  8713  000E04  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8714  000E06  0E00               	movlw	0
  8715  000E08  0100               	movlb	0	; () banked
  8716  000E0A  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8717  000E0C  0E03               	movlw	3
  8718  000E0E  0100               	movlb	0	; () banked
  8719  000E10  6F74               	movwf	oled_putString@start_page& (0+255),b
  8720  000E12  EC49  F02F         	call	_oled_putString	;wreg free
  8721                           
  8722                           ;MOTEapp.c: 827: runningState = runningSensor;
  8723  000E16  0E01               	movlw	1
  8724  000E18  0100               	movlb	0	; () banked
  8725  000E1A  6FEE               	movwf	_runningState& (0+255),b
  8726                           
  8727                           ; BSR set to: 0
  8728                           ;MOTEapp.c: 828: }
  8729                           ;MOTEapp.c: 829: break;
  8730  000E1C  0012               	return	
  8731  000E1E                     l14302:
  8732                           
  8733                           ; BSR set to: 0
  8734                           ;MOTEapp.c: 831: if (changeStates)
  8735  000E1E  0100               	movlb	0	; () banked
  8736  000E20  51B5               	movf	moteRunningProcess@changeStates& (0+255),w,b
  8737  000E22  0100               	movlb	0	; () banked
  8738  000E24  B4D8               	btfsc	status,2,c
  8739  000E26  D0B1               	goto	l14332
  8740                           
  8741                           ; BSR set to: 0
  8742                           ;MOTEapp.c: 832: {
  8743                           ;MOTEapp.c: 833: oled_clear();
  8744  000E28  ECAB  F034         	call	_oled_clear	;wreg free
  8745                           
  8746                           ;MOTEapp.c: 834: oled_putString("Select Data Rate",0,0);
  8747  000E2C  0EEE               	movlw	low STR_135
  8748  000E2E  0100               	movlb	0	; () banked
  8749  000E30  6F71               	movwf	oled_putString@string& (0+255),b
  8750  000E32  0E7B               	movlw	high STR_135
  8751  000E34  0100               	movlb	0	; () banked
  8752  000E36  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8753  000E38  0E00               	movlw	0
  8754  000E3A  0100               	movlb	0	; () banked
  8755  000E3C  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8756  000E3E  0E00               	movlw	0
  8757  000E40  0100               	movlb	0	; () banked
  8758  000E42  6F74               	movwf	oled_putString@start_page& (0+255),b
  8759  000E44  EC49  F02F         	call	_oled_putString	;wreg free
  8760                           
  8761                           ;MOTEapp.c: 835: oled_putString("Data Rate: ",0,2);
  8762  000E48  0E59               	movlw	low STR_136
  8763  000E4A  0100               	movlb	0	; () banked
  8764  000E4C  6F71               	movwf	oled_putString@string& (0+255),b
  8765  000E4E  0E7E               	movlw	high STR_136
  8766  000E50  0100               	movlb	0	; () banked
  8767  000E52  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8768  000E54  0E00               	movlw	0
  8769  000E56  0100               	movlb	0	; () banked
  8770  000E58  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8771  000E5A  0E02               	movlw	2
  8772  000E5C  0100               	movlb	0	; () banked
  8773  000E5E  6F74               	movwf	oled_putString@start_page& (0+255),b
  8774  000E60  EC49  F02F         	call	_oled_putString	;wreg free
  8775                           
  8776                           ;MOTEapp.c: 836: oled_putString("(NAV)    (CNG) ",0,3);
  8777  000E64  0E74               	movlw	low STR_114
  8778  000E66  0100               	movlb	0	; () banked
  8779  000E68  6F71               	movwf	oled_putString@string& (0+255),b
  8780  000E6A  0E7C               	movlw	high STR_114
  8781  000E6C  0100               	movlb	0	; () banked
  8782  000E6E  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8783  000E70  0E00               	movlw	0
  8784  000E72  0100               	movlb	0	; () banked
  8785  000E74  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8786  000E76  0E03               	movlw	3
  8787  000E78  0100               	movlb	0	; () banked
  8788  000E7A  6F74               	movwf	oled_putString@start_page& (0+255),b
  8789  000E7C  EC49  F02F         	call	_oled_putString	;wreg free
  8790                           
  8791                           ;MOTEapp.c: 837: runningState = runningDataRateDisplay;
  8792  000E80  0E03               	movlw	3
  8793  000E82  0100               	movlb	0	; () banked
  8794  000E84  6FEE               	movwf	_runningState& (0+255),b
  8795                           
  8796                           ;MOTEapp.c: 840: switch (dataRateValue)
  8797  000E86  D069               	goto	l14330
  8798  000E88                     l14314:
  8799                           
  8800                           ; BSR set to: 0
  8801                           ;MOTEapp.c: 844: oled_putString(" 0 ",10,2);
  8802  000E88  0EC8               	movlw	low STR_138
  8803  000E8A  0100               	movlb	0	; () banked
  8804  000E8C  6F71               	movwf	oled_putString@string& (0+255),b
  8805  000E8E  0E7F               	movlw	high STR_138
  8806  000E90  0100               	movlb	0	; () banked
  8807  000E92  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8808  000E94  0E0A               	movlw	10
  8809  000E96  0100               	movlb	0	; () banked
  8810  000E98  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8811  000E9A  0E02               	movlw	2
  8812  000E9C  0100               	movlb	0	; () banked
  8813  000E9E  6F74               	movwf	oled_putString@start_page& (0+255),b
  8814  000EA0  EC49  F02F         	call	_oled_putString	;wreg free
  8815                           
  8816                           ;MOTEapp.c: 845: break;
  8817  000EA4  D072               	goto	l14332
  8818  000EA6                     l14316:
  8819                           
  8820                           ;MOTEapp.c: 847: oled_putString(" 1 ",10,2);
  8821  000EA6  0ECC               	movlw	low STR_139
  8822  000EA8  0100               	movlb	0	; () banked
  8823  000EAA  6F71               	movwf	oled_putString@string& (0+255),b
  8824  000EAC  0E7F               	movlw	high STR_139
  8825  000EAE  0100               	movlb	0	; () banked
  8826  000EB0  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8827  000EB2  0E0A               	movlw	10
  8828  000EB4  0100               	movlb	0	; () banked
  8829  000EB6  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8830  000EB8  0E02               	movlw	2
  8831  000EBA  0100               	movlb	0	; () banked
  8832  000EBC  6F74               	movwf	oled_putString@start_page& (0+255),b
  8833  000EBE  EC49  F02F         	call	_oled_putString	;wreg free
  8834                           
  8835                           ;MOTEapp.c: 848: break;
  8836  000EC2  D063               	goto	l14332
  8837  000EC4                     l14318:
  8838                           
  8839                           ;MOTEapp.c: 850: oled_putString(" 2 ",10,2);
  8840  000EC4  0ED0               	movlw	low STR_140
  8841  000EC6  0100               	movlb	0	; () banked
  8842  000EC8  6F71               	movwf	oled_putString@string& (0+255),b
  8843  000ECA  0E7F               	movlw	high STR_140
  8844  000ECC  0100               	movlb	0	; () banked
  8845  000ECE  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8846  000ED0  0E0A               	movlw	10
  8847  000ED2  0100               	movlb	0	; () banked
  8848  000ED4  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8849  000ED6  0E02               	movlw	2
  8850  000ED8  0100               	movlb	0	; () banked
  8851  000EDA  6F74               	movwf	oled_putString@start_page& (0+255),b
  8852  000EDC  EC49  F02F         	call	_oled_putString	;wreg free
  8853                           
  8854                           ;MOTEapp.c: 851: break;
  8855  000EE0  D054               	goto	l14332
  8856  000EE2                     l14320:
  8857                           
  8858                           ;MOTEapp.c: 853: oled_putString(" 3 ",10,2);
  8859  000EE2  0ED4               	movlw	low STR_141
  8860  000EE4  0100               	movlb	0	; () banked
  8861  000EE6  6F71               	movwf	oled_putString@string& (0+255),b
  8862  000EE8  0E7F               	movlw	high STR_141
  8863  000EEA  0100               	movlb	0	; () banked
  8864  000EEC  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8865  000EEE  0E0A               	movlw	10
  8866  000EF0  0100               	movlb	0	; () banked
  8867  000EF2  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8868  000EF4  0E02               	movlw	2
  8869  000EF6  0100               	movlb	0	; () banked
  8870  000EF8  6F74               	movwf	oled_putString@start_page& (0+255),b
  8871  000EFA  EC49  F02F         	call	_oled_putString	;wreg free
  8872                           
  8873                           ;MOTEapp.c: 854: break;
  8874  000EFE  D045               	goto	l14332
  8875  000F00                     l14322:
  8876                           
  8877                           ;MOTEapp.c: 856: oled_putString(" 4 ",10,2);
  8878  000F00  0ED8               	movlw	low STR_142
  8879  000F02  0100               	movlb	0	; () banked
  8880  000F04  6F71               	movwf	oled_putString@string& (0+255),b
  8881  000F06  0E7F               	movlw	high STR_142
  8882  000F08  0100               	movlb	0	; () banked
  8883  000F0A  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8884  000F0C  0E0A               	movlw	10
  8885  000F0E  0100               	movlb	0	; () banked
  8886  000F10  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8887  000F12  0E02               	movlw	2
  8888  000F14  0100               	movlb	0	; () banked
  8889  000F16  6F74               	movwf	oled_putString@start_page& (0+255),b
  8890  000F18  EC49  F02F         	call	_oled_putString	;wreg free
  8891                           
  8892                           ;MOTEapp.c: 857: break;
  8893  000F1C  D036               	goto	l14332
  8894  000F1E                     l14324:
  8895                           
  8896                           ;MOTEapp.c: 859: oled_putString(" 5 ",10,2);
  8897  000F1E  0EDC               	movlw	low STR_143
  8898  000F20  0100               	movlb	0	; () banked
  8899  000F22  6F71               	movwf	oled_putString@string& (0+255),b
  8900  000F24  0E7F               	movlw	high STR_143
  8901  000F26  0100               	movlb	0	; () banked
  8902  000F28  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8903  000F2A  0E0A               	movlw	10
  8904  000F2C  0100               	movlb	0	; () banked
  8905  000F2E  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8906  000F30  0E02               	movlw	2
  8907  000F32  0100               	movlb	0	; () banked
  8908  000F34  6F74               	movwf	oled_putString@start_page& (0+255),b
  8909  000F36  EC49  F02F         	call	_oled_putString	;wreg free
  8910                           
  8911                           ;MOTEapp.c: 860: break;
  8912  000F3A  D027               	goto	l14332
  8913  000F3C                     l14326:
  8914                           
  8915                           ;MOTEapp.c: 862: oled_putString("ADR",10,2);
  8916  000F3C  0EF4               	movlw	low STR_144
  8917  000F3E  0100               	movlb	0	; () banked
  8918  000F40  6F71               	movwf	oled_putString@string& (0+255),b
  8919  000F42  0E7F               	movlw	high STR_144
  8920  000F44  0100               	movlb	0	; () banked
  8921  000F46  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  8922  000F48  0E0A               	movlw	10
  8923  000F4A  0100               	movlb	0	; () banked
  8924  000F4C  6F73               	movwf	oled_putString@station_dot& (0+255),b
  8925  000F4E  0E02               	movlw	2
  8926  000F50  0100               	movlb	0	; () banked
  8927  000F52  6F74               	movwf	oled_putString@start_page& (0+255),b
  8928  000F54  EC49  F02F         	call	_oled_putString	;wreg free
  8929                           
  8930                           ;MOTEapp.c: 864: }
  8931                           
  8932                           ;MOTEapp.c: 863: break;
  8933  000F58  D018               	goto	l14332
  8934  000F5A                     l14330:
  8935  000F5A  0100               	movlb	0	; () banked
  8936  000F5C  51F7               	movf	_dataRateValue& (0+255),w,b
  8937                           
  8938                           ; Switch size 1, requested type "space"
  8939                           ; Number of cases is 7, Range of values is 0 to 6
  8940                           ; switch strategies available:
  8941                           ; Name         Instructions Cycles
  8942                           ; simple_byte           22    12 (average)
  8943                           ;	Chosen strategy is simple_byte
  8944  000F5E  0A00               	xorlw	0	; case 0
  8945  000F60  B4D8               	btfsc	status,2,c
  8946  000F62  D792               	goto	l14314
  8947  000F64  0A01               	xorlw	1	; case 1
  8948  000F66  B4D8               	btfsc	status,2,c
  8949  000F68  D79E               	goto	l14316
  8950  000F6A  0A03               	xorlw	3	; case 2
  8951  000F6C  B4D8               	btfsc	status,2,c
  8952  000F6E  D7AA               	goto	l14318
  8953  000F70  0A01               	xorlw	1	; case 3
  8954  000F72  B4D8               	btfsc	status,2,c
  8955  000F74  D7B6               	goto	l14320
  8956  000F76  0A07               	xorlw	7	; case 4
  8957  000F78  B4D8               	btfsc	status,2,c
  8958  000F7A  D7C2               	goto	l14322
  8959  000F7C  0A01               	xorlw	1	; case 5
  8960  000F7E  B4D8               	btfsc	status,2,c
  8961  000F80  D7CE               	goto	l14324
  8962  000F82  0A03               	xorlw	3	; case 6
  8963  000F84  B4D8               	btfsc	status,2,c
  8964  000F86  D7DA               	goto	l14326
  8965  000F88  D77F               	goto	l14314
  8966  000F8A                     l14332:
  8967                           
  8968                           ;MOTEapp.c: 865: }
  8969                           ;MOTEapp.c: 866: if (selectButton)
  8970  000F8A  0100               	movlb	0	; () banked
  8971  000F8C  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8972  000F8E  0100               	movlb	0	; () banked
  8973  000F90  B4D8               	btfsc	status,2,c
  8974  000F92  0012               	return	
  8975                           
  8976                           ; BSR set to: 0
  8977                           ;MOTEapp.c: 867: {
  8978                           ;MOTEapp.c: 868: if (periodicUpValue < 5)
  8979  000F94  0E05               	movlw	5
  8980  000F96  0100               	movlb	0	; () banked
  8981  000F98  61FD               	cpfslt	_periodicUpValue& (0+255),b
  8982  000F9A  D003               	goto	l14338
  8983                           
  8984                           ; BSR set to: 0
  8985                           ;MOTEapp.c: 869: {
  8986                           ;MOTEapp.c: 870: periodicUpValue++;
  8987  000F9C  0100               	movlb	0	; () banked
  8988  000F9E  2BFD               	incf	_periodicUpValue& (0+255),f,b
  8989                           
  8990                           ;MOTEapp.c: 871: } else {
  8991  000FA0  D06F               	goto	l14364
  8992  000FA2                     l14338:
  8993                           
  8994                           ; BSR set to: 0
  8995                           ;MOTEapp.c: 872: periodicUpValue = 0;
  8996  000FA2  0E00               	movlw	0
  8997  000FA4  0100               	movlb	0	; () banked
  8998  000FA6  6FFD               	movwf	_periodicUpValue& (0+255),b
  8999                           
  9000                           ; BSR set to: 0
  9001                           ;MOTEapp.c: 873: }
  9002                           ;MOTEapp.c: 875: switch (periodicUpValue)
  9003  000FA8  D06B               	goto	l14364
  9004  000FAA                     l14340:
  9005                           
  9006                           ; BSR set to: 0
  9007                           ;MOTEapp.c: 879: periodicTimerValue = 9;
  9008  000FAA  0E09               	movlw	9
  9009  000FAC  0100               	movlb	0	; () banked
  9010  000FAE  6FFC               	movwf	_periodicTimerValue& (0+255),b
  9011                           
  9012                           ; BSR set to: 0
  9013                           ;MOTEapp.c: 880: oled_putString(" 5 ",7,2);
  9014  000FB0  0EDC               	movlw	low STR_143
  9015  000FB2  0100               	movlb	0	; () banked
  9016  000FB4  6F71               	movwf	oled_putString@string& (0+255),b
  9017  000FB6  0E7F               	movlw	high STR_143
  9018  000FB8  0100               	movlb	0	; () banked
  9019  000FBA  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9020  000FBC  0E07               	movlw	7
  9021  000FBE  0100               	movlb	0	; () banked
  9022  000FC0  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9023  000FC2  0E02               	movlw	2
  9024  000FC4  0100               	movlb	0	; () banked
  9025  000FC6  6F74               	movwf	oled_putString@start_page& (0+255),b
  9026  000FC8  EC49  F02F         	call	_oled_putString	;wreg free
  9027                           
  9028                           ;MOTEapp.c: 881: break;
  9029  000FCC  0012               	return	
  9030  000FCE                     l14344:
  9031                           
  9032                           ;MOTEapp.c: 883: periodicTimerValue = 18;
  9033  000FCE  0E12               	movlw	18
  9034  000FD0  0100               	movlb	0	; () banked
  9035  000FD2  6FFC               	movwf	_periodicTimerValue& (0+255),b
  9036                           
  9037                           ; BSR set to: 0
  9038                           ;MOTEapp.c: 884: oled_putString(" 10",7,2);
  9039  000FD4  0EE0               	movlw	low STR_146
  9040  000FD6  0100               	movlb	0	; () banked
  9041  000FD8  6F71               	movwf	oled_putString@string& (0+255),b
  9042  000FDA  0E7F               	movlw	high STR_146
  9043  000FDC  0100               	movlb	0	; () banked
  9044  000FDE  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9045  000FE0  0E07               	movlw	7
  9046  000FE2  0100               	movlb	0	; () banked
  9047  000FE4  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9048  000FE6  0E02               	movlw	2
  9049  000FE8  0100               	movlb	0	; () banked
  9050  000FEA  6F74               	movwf	oled_putString@start_page& (0+255),b
  9051  000FEC  EC49  F02F         	call	_oled_putString	;wreg free
  9052                           
  9053                           ;MOTEapp.c: 885: break;
  9054  000FF0  0012               	return	
  9055  000FF2                     l14348:
  9056                           
  9057                           ;MOTEapp.c: 887: periodicTimerValue = 27;
  9058  000FF2  0E1B               	movlw	27
  9059  000FF4  0100               	movlb	0	; () banked
  9060  000FF6  6FFC               	movwf	_periodicTimerValue& (0+255),b
  9061                           
  9062                           ; BSR set to: 0
  9063                           ;MOTEapp.c: 888: oled_putString(" 15",7,2);
  9064  000FF8  0EEC               	movlw	low STR_147
  9065  000FFA  0100               	movlb	0	; () banked
  9066  000FFC  6F71               	movwf	oled_putString@string& (0+255),b
  9067  000FFE  0E7F               	movlw	high STR_147
  9068  001000  0100               	movlb	0	; () banked
  9069  001002  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9070  001004  0E07               	movlw	7
  9071  001006  0100               	movlb	0	; () banked
  9072  001008  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9073  00100A  0E02               	movlw	2
  9074  00100C  0100               	movlb	0	; () banked
  9075  00100E  6F74               	movwf	oled_putString@start_page& (0+255),b
  9076  001010  EC49  F02F         	call	_oled_putString	;wreg free
  9077                           
  9078                           ;MOTEapp.c: 889: break;
  9079  001014  0012               	return	
  9080  001016                     l14352:
  9081                           
  9082                           ;MOTEapp.c: 891: periodicTimerValue = 54;
  9083  001016  0E36               	movlw	54
  9084  001018  0100               	movlb	0	; () banked
  9085  00101A  6FFC               	movwf	_periodicTimerValue& (0+255),b
  9086                           
  9087                           ; BSR set to: 0
  9088                           ;MOTEapp.c: 892: oled_putString(" 30",7,2);
  9089  00101C  0EE4               	movlw	low STR_148
  9090  00101E  0100               	movlb	0	; () banked
  9091  001020  6F71               	movwf	oled_putString@string& (0+255),b
  9092  001022  0E7F               	movlw	high STR_148
  9093  001024  0100               	movlb	0	; () banked
  9094  001026  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9095  001028  0E07               	movlw	7
  9096  00102A  0100               	movlb	0	; () banked
  9097  00102C  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9098  00102E  0E02               	movlw	2
  9099  001030  0100               	movlb	0	; () banked
  9100  001032  6F74               	movwf	oled_putString@start_page& (0+255),b
  9101  001034  EC49  F02F         	call	_oled_putString	;wreg free
  9102                           
  9103                           ;MOTEapp.c: 893: break;
  9104  001038  0012               	return	
  9105  00103A                     l14356:
  9106                           
  9107                           ;MOTEapp.c: 895: periodicTimerValue = 108;
  9108  00103A  0E6C               	movlw	108
  9109  00103C  0100               	movlb	0	; () banked
  9110  00103E  6FFC               	movwf	_periodicTimerValue& (0+255),b
  9111                           
  9112                           ; BSR set to: 0
  9113                           ;MOTEapp.c: 896: oled_putString(" 60",7,2);
  9114  001040  0EE8               	movlw	low STR_149
  9115  001042  0100               	movlb	0	; () banked
  9116  001044  6F71               	movwf	oled_putString@string& (0+255),b
  9117  001046  0E7F               	movlw	high STR_149
  9118  001048  0100               	movlb	0	; () banked
  9119  00104A  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9120  00104C  0E07               	movlw	7
  9121  00104E  0100               	movlb	0	; () banked
  9122  001050  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9123  001052  0E02               	movlw	2
  9124  001054  0100               	movlb	0	; () banked
  9125  001056  6F74               	movwf	oled_putString@start_page& (0+255),b
  9126  001058  EC49  F02F         	call	_oled_putString	;wreg free
  9127                           
  9128                           ;MOTEapp.c: 897: break;
  9129  00105C  0012               	return	
  9130  00105E                     l568:
  9131                           
  9132                           ; BSR set to: 0
  9133                           ;MOTEapp.c: 899: periodicTimerValue = 255;
  9134  00105E  0100               	movlb	0	; () banked
  9135  001060  69FC               	setf	_periodicTimerValue& (0+255),b
  9136                           
  9137                           ; BSR set to: 0
  9138                           ;MOTEapp.c: 900: oled_putString("OFF",7,2);
  9139  001062  0EF0               	movlw	low STR_128
  9140  001064  0100               	movlb	0	; () banked
  9141  001066  6F71               	movwf	oled_putString@string& (0+255),b
  9142  001068  0E7F               	movlw	high STR_128
  9143  00106A  0100               	movlb	0	; () banked
  9144  00106C  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9145  00106E  0E07               	movlw	7
  9146  001070  0100               	movlb	0	; () banked
  9147  001072  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9148  001074  0E02               	movlw	2
  9149  001076  0100               	movlb	0	; () banked
  9150  001078  6F74               	movwf	oled_putString@start_page& (0+255),b
  9151  00107A  EC49  F02F         	call	_oled_putString	;wreg free
  9152                           
  9153                           ;MOTEapp.c: 902: }
  9154                           
  9155                           ;MOTEapp.c: 901: break;
  9156  00107E  0012               	return	
  9157  001080                     l14364:
  9158  001080  0100               	movlb	0	; () banked
  9159  001082  51FD               	movf	_periodicUpValue& (0+255),w,b
  9160                           
  9161                           ; Switch size 1, requested type "space"
  9162                           ; Number of cases is 6, Range of values is 0 to 5
  9163                           ; switch strategies available:
  9164                           ; Name         Instructions Cycles
  9165                           ; simple_byte           19    10 (average)
  9166                           ;	Chosen strategy is simple_byte
  9167  001084  0A00               	xorlw	0	; case 0
  9168  001086  B4D8               	btfsc	status,2,c
  9169  001088  D790               	goto	l14340
  9170  00108A  0A01               	xorlw	1	; case 1
  9171  00108C  B4D8               	btfsc	status,2,c
  9172  00108E  D79F               	goto	l14344
  9173  001090  0A03               	xorlw	3	; case 2
  9174  001092  B4D8               	btfsc	status,2,c
  9175  001094  D7AE               	goto	l14348
  9176  001096  0A01               	xorlw	1	; case 3
  9177  001098  B4D8               	btfsc	status,2,c
  9178  00109A  D7BD               	goto	l14352
  9179  00109C  0A07               	xorlw	7	; case 4
  9180  00109E  B4D8               	btfsc	status,2,c
  9181  0010A0  D7CC               	goto	l14356
  9182  0010A2  0A01               	xorlw	1	; case 5
  9183  0010A4  B4D8               	btfsc	status,2,c
  9184  0010A6  D7DB               	goto	l568
  9185  0010A8  D780               	goto	l14340
  9186  0010AA                     l14366:
  9187                           
  9188                           ; BSR set to: 0
  9189                           ;MOTEapp.c: 906: if (changeStates)
  9190  0010AA  0100               	movlb	0	; () banked
  9191  0010AC  51B5               	movf	moteRunningProcess@changeStates& (0+255),w,b
  9192  0010AE  0100               	movlb	0	; () banked
  9193  0010B0  B4D8               	btfsc	status,2,c
  9194  0010B2  D025               	goto	l14378
  9195                           
  9196                           ; BSR set to: 0
  9197                           ;MOTEapp.c: 907: {
  9198                           ;MOTEapp.c: 909: MOTEapp_SetDataRateSetting(dataRateValue);
  9199  0010B4  0100               	movlb	0	; () banked
  9200  0010B6  51F7               	movf	_dataRateValue& (0+255),w,b
  9201  0010B8  EC6B  F011         	call	_MOTEapp_SetDataRateSetting
  9202                           
  9203                           ;MOTEapp.c: 911: oled_clear();
  9204  0010BC  ECAB  F034         	call	_oled_clear	;wreg free
  9205                           
  9206                           ;MOTEapp.c: 912: oled_putString("Enter Sleep Mode",0,0);
  9207  0010C0  0ECC               	movlw	low STR_151
  9208  0010C2  0100               	movlb	0	; () banked
  9209  0010C4  6F71               	movwf	oled_putString@string& (0+255),b
  9210  0010C6  0E7B               	movlw	high STR_151
  9211  0010C8  0100               	movlb	0	; () banked
  9212  0010CA  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9213  0010CC  0E00               	movlw	0
  9214  0010CE  0100               	movlb	0	; () banked
  9215  0010D0  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9216  0010D2  0E00               	movlw	0
  9217  0010D4  0100               	movlb	0	; () banked
  9218  0010D6  6F74               	movwf	oled_putString@start_page& (0+255),b
  9219  0010D8  EC49  F02F         	call	_oled_putString	;wreg free
  9220                           
  9221                           ;MOTEapp.c: 913: oled_putString("(NAV)    (SLP) ",0,3);
  9222  0010DC  0E94               	movlw	low STR_152
  9223  0010DE  0100               	movlb	0	; () banked
  9224  0010E0  6F71               	movwf	oled_putString@string& (0+255),b
  9225  0010E2  0E7C               	movlw	high STR_152
  9226  0010E4  0100               	movlb	0	; () banked
  9227  0010E6  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9228  0010E8  0E00               	movlw	0
  9229  0010EA  0100               	movlb	0	; () banked
  9230  0010EC  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9231  0010EE  0E03               	movlw	3
  9232  0010F0  0100               	movlb	0	; () banked
  9233  0010F2  6F74               	movwf	oled_putString@start_page& (0+255),b
  9234  0010F4  EC49  F02F         	call	_oled_putString	;wreg free
  9235                           
  9236                           ;MOTEapp.c: 914: runningState = runningSleep;
  9237  0010F8  0E0F               	movlw	15
  9238  0010FA  0100               	movlb	0	; () banked
  9239  0010FC  6FEE               	movwf	_runningState& (0+255),b
  9240  0010FE                     l14378:
  9241                           
  9242                           ; BSR set to: 0
  9243                           ;MOTEapp.c: 915: }
  9244                           ;MOTEapp.c: 916: if (selectButton)
  9245  0010FE  0100               	movlb	0	; () banked
  9246  001100  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  9247  001102  0100               	movlb	0	; () banked
  9248  001104  B4D8               	btfsc	status,2,c
  9249  001106  0012               	return	
  9250                           
  9251                           ; BSR set to: 0
  9252                           ;MOTEapp.c: 917: {
  9253                           ;MOTEapp.c: 918: if (dataRateValue < 6)
  9254  001108  0E06               	movlw	6
